,Sentences_from,Sentences_to,Translated_sentences,BLEU
497,Madame Grusinskaja nie bÄdzie potrzebowaÄ wozu.,Mme. Grusinskaya will not require her car.,Madame Grusinskaja will not need a car.,0.0
498,"Znawcy filmu pamiÄtajÄ jego roIÄ jako narzeczonego CIaudette CoIbert, zanim ta ucieka z CIarkiem GabIe, w filmie lt Happened One Night.","film buffs may recall his role as CIaudette CoIbert's fiance, until she ran off with clark gable, in lt Happened One Night.","Film insiders remember his roIÄ as CIaudette CoIbert's fiancé before she escapes with CIarek GabIe, in the film lt Happened One Night.",0.179
499,RozrzucÄ jego szczÄtki po caÅym polu trzcinowym.,I'll scatter his innards all over the sugarcane field.,Scatter his brushes around the reed field.,0.0
500,- On mnie ganiaÅ po parku.,- He chased me in the park. - Really?,- He chases me around the park.,0.0
501,"W obecnej sytuacji Freedonia potrzebuje nowego lidera... postÄpujÄcego naprzÃ³d, nieustraszonego wojownika.","In a crisis like this, I feel Freedonia needs a new leader, a progressive, fearless fighter!","In the current situation, Freedonia needs a new leader... postÄpujÄ cego naprzA³d, fearless warrior.",0.249
502,"ZapomniaÅem, Å¼e nie widziaÅ pan jeszcze swoich klientÃ³w.",I forgot you didn't know your clients by sight.,"ForgotÅem, Å1/4e you do not see your customers yet.",0.0
503,"CranIey nazywa monokainÄ ,strasznym narkotykiem"", ktÃ³ry","CranIey refers to monocane as ""a terrible drug""","CranIey calls monocainÄ a ""terrible drug"" that",0.0
504,"""PodnieÅ albo poÅlÄ ciÄ do kostnicy!""","""Pick it up or I'll send you to the morgue!""","""PodnieÅ albo poålÄ ciÄ do mornicy!""",0.0
505,"Ty idziesz do swojej szafy i wyciÄgasz... na przykÅad ten niebieski, grudkowaty sweter, bo chcesz przekazaÄ Åwiatu, Å¼e jesteÅ zbyt powaÅ¼nÄ osobÄ, by zwracaÄ uwagÄ na to, co na siebie zakÅadasz.","You go to your closet... and you select - I don't know- that lumpy blue sweater, for instance... because you're trying to tell the world that you take yourself too seriously... to care about what you put on your back.","You go to your closet and cut out the extinguish... for the way, this blue, lumpy sweater, because you want to pass on Åwiatu, Å1/4e jesteÅ too powaÅ1/4nÄ osobÄ , to pay attention to what you put on yourself.",0.213
506,/przejeÅ¼dÅ¼aÅy przez nasze /paÅstwo bez przeszkÃ³d.,"-Ready. ,to pass through the country unmolested,",/przejeÅ1/4dÅ1/4aÅy through our /state without glass.,0.0
507,"""WiÄc jesteÅ facetem, ktÃ³ry uratowaÅ mi Å¼ycie?""","""So you're the guy that saved my life?""","""WiÄc jesteÅ facet, ktã³ry uratowaÅ mi Å1/4ycie?""",0.0
508,"JesteÅÅ¼e poganinem, Å¼e nie znasz Wielkanocy?","""Are you heathen born that you have never heard of Holy Easter?""","JesteÅÅ1/4e poganinem, Å1/4e don't know Easter?",0.0
509,Szef policji czÄsto przychodzi po pomoc do Coke'ego Ennyday'a.,The police chief often came to Coke Ennyday for help.,The police chief often comes to Coke Ennyday for help.,0.658
510,Å»e teÅ¼ mi to siÄ przydarza.,This had to happen to me!,Å»e teÅ1/4 mi to siÄ happens.,0.0
511,"UmrÄ z Giselher, moim wÅasnym dzieckiem!",With Giselher my own child will die!,"UmrÄ with Giselher, my child!",0.0
512,"Ale nic nie da, jeÅli nie masz odpowiednio smutnej miny.","But it's no good, if you haven't got a long face to go with it.",But it won't do anything if you don't have a sad enough face.,0.0
513,Jestem tam coÅ o przytÅumieniu iskry?,Anything in there about how to extinguish a spark?,Am I there coÅ about the sound of spark?,0.0
514,"MogÄ wyznaÄ to, bez ujmy dla mojego dobrego imienia.",listen to me. I can say this without shaming my reputation.,"I can confess it, without let's say for my good name.",0.0
515,"PowiedziaÅeÅ, Å¼e zabito twojÄ duszÄ... i przez te wszystkie lata byÅeÅ martwy.","You say your soul was killed, that you have been dead all these years.","SayÅeÅ, Å1/4e killed your soulÄ... and all these years byÅeÅ dead.",0.0
516,PrÄdzej moÅ¼esz mieÄ w niej kulkÄ.,You might find a bullet through that head.,PrÄdzej moÅ1/4esz mieÄ w niej kulkÄ.,0.0
517,"Panie James albo panie Allen, czy jak siÄ tam pan nazywasz...",Mr. James or Mr. Allen or whatever your name is...,"Mr. James or Mr. Allen, or whatever you call it...",0.639
518,Widzicie? Zapomnij kim byliÅcie i co zamierzaliÅcie.,Forget what you've been and what you think you're going to be.,See? Forget who you were and what you were going to do.,0.0
519,WysÅaÅem do ciebie lekarza wiÄc zostaÅ w domu i odpocznij.,"I'm going to send over the doctor, so just stay home and don't go anywhere. What about dinner?",I'll give you a doctor to stay at home and rest.,0.0
520,"SÅyszaÅeÅ wyraÅ¼enie ""tnÄcy wiatr""? gdzie ciaÅo jest ciÄte przez latajÄce noÅ¼e.","You've heard of the piercing wind, right? There's even a hell where knives are being blown at you.","SÅyszaÅeÅ wyraÅ1/4enie ""tnÄ cy wiatr""? where ciaÅo is ciÄte by latajÄ ce noÅ1/4e.",0.0
521,Czemu ciÄ to obchodzi czy stÄd wyjadÄ czy zostanÄ?,Why should you care whether I stay or I go?,Why does ciÄ care if stÄ d wyjadÄ or stayÄ?,0.0
522,Teraz teÅ¼ nikt o mnie nie plotkuje.,But no one speaks ill of me now.,Now teÅ1/4 no one is gossiping about me.,0.0
523,"OgrodÃ³w juÅ¼ niema, lecz mapa wciÄÅ¼ tu jest.","The guns are gone, but the charts are still here.","OgrodÃ³w juÅ1/4 is silent, but the map wciÄ Å1/4 is here.",0.0
524,"I zaprawdÄ, powiadam wam, nawet zdeprawowanÄ wszÄ, ktÃ³ra przywiodÅa mnie do grzechu, nawet jego, kocham i wybaczam.","And verily, I say to you... even the depraved wr- louse... what led me into sin... even him I love and forgive.","And truely, I tell you, even the depraved I am, who brought me to sin, even to sin, I love and forgive.",0.259
525,"MyÅlÄ, Å¼e mÃ³gÅbym ci daÄ 30, 40 dolarÃ³w.","I guess, maybe I can get you $30 or $40.","MyÅlÄ, Å1/4e mÃ³gÅbym ci daÄ 30, 40 dolarÃ³w.",0.0
526,"MoÅ¼e mi pan powiedzieÄ, jak dÅugo to jeszcze potrwa?",Would you mind telling me how long this is going to keep up?,"MoÅ1/4e you will tell meÄ, how dÅugo it will still take?",0.0
527,Tony sÄ dlatego w policyjnym... albo to sam pod spodem. - kto to? - PÃ³jdÅº za mnÄ.,They are therefore in the police... or same underneath.,Tony sÄ that's why in the police... or it's the same underneath. - who is it? - PÃ³jdÅº za mnÄ .,0.131
528,PodpisaÅ pan kontrakt z pannÄ Jones?,Do you happen to have a contract with Miss Jones?,Have you signed a contract with MissÄ Jones?,0.0
529,"- Nie ma za co, panie Driftwood.","- That's all right, Mr. Driftwood.","""There's nothing for it, Mr. Driftwood.",0.0
530,Tak. To mogÅoby zmieniÄ wszystko co wiemy o medycynie.,It could change everything we know about medicine.,Yes. This could change everything we know about medicine.,0.742
531,"ChodÅº do wujka, zaraz ciÄ zjem!",Come here! I'm gonna eat you!,"I'm going to my uncle, I'm about to eat you!",0.0
532,"SzaleÅstwo polowaÅ na czarownice, jak duchowa plaga, niszczy wszystko, co stanie na drodze sÄdziÃ³w.","The witch madness, like a spiritual plague, ravages wherever these judges go.","The witch-hunt madness, like a spiritual plague, destroys everything that stands in the way of the sÄdziÃ³w.",0.219
533,Nie jest jeszcze taki sÅynny jak jego ojciec... ale zrobiÅ porzÄdek w Tombstone.,"He ain't got as big a name as his pa, but he cleaned up Tombstone.",He's not yet as såynny as his father... but will do porzÄ dek in Tombstone.,0.0
534,"DaÅam jej pieniÄdze i powiedziaÅam, Å¼eby nie krzyczaÅa.",I gave her some money and told her to scram.,"DaÅam jej pieniÄ dze i powiedziaÅam, Å1/4eby nie krzyczaÅa.",0.0
535,"Rozumiem, Å¼e w fabryce zgÅosiÅ pan chorobÄ, a tymczasem tu, w Berlinie, oddaje siÄ pan rozrywkom... znacznie ponad paÅski stan?",I understood you to say that you reported to our plant ill... and you're here in Berlin indulging in diversions... which are very much beyond your means?,"I understand, Å1/4e in the factory zgÅosiÅ mr. diseaseÄ, and meanwhile here in Berlin, you indulge in entertainment... well above the State of Paås?",0.0
536,Nie byÅoby proÅciej wsadziÄ tÄ kabinÄ do kufra?,Wouldn't it be simpler if you just put the stateroom in the trunk?,Nie byÅoby proÅciej wsadä tÄ kabinÄ do kufra?,0.0
537,- Lepiej staÄ niÅ¼ zjechaÄ gÅadko w przepaÅÄ.,"Well, it won't help things losing your temper.",- Better staÄ niÅ1/4 zjechaÄ gÅadko w przepaÅÄ.,0.0
538,Nawet my jako cyborgi nie mamy takich mocy!,But even cyborgs like us don't have power to do something like that.,Even we as cyborgs don't have such powers!,0.0
539,Nie jestem szczÄÅliwa z moim mÄÅ¼em.,"You see, I'm not happy with my husband.",I'm not happy with my mÄÅ1/4.,0.517
540,Ale... a ja ofiarÄ. poniewaÅ¼ nie mogÄ ich zobaczyÄ ani usÅyszeÄ.,"But... She was the criminal and I was the victim. I said that I'm letting it go, and just accept things for what they are.",But... and I'm a victimÄ . because 1/4 cannot see them or usÅyszeÄ.,0.0
541,Kiedy ostatni raz przekazaÅ jej pan pieniÄdze?,When was the last time you gave her money for Wynant?,When was the last time you handed over money to her?,0.496
542,"Powiedz, Å¼e jutro wrÃ³cimy by siÄ zaprzyjaÅºniÄ.",But tell him we'll be back tomorrow to make friends.,"Say, Å1/4e tomorrow wrÃ³cimy by siÄ zaprzyjaÅºniÄ.",0.0
543,Daj mi 24 godziny na wyjaÅnienie sprawy.,Give me 24 hours for the case.,Give me 24 hours to explain.,0.411
544,"- PowiedziaÅ mi, Å¼e nazywa siÄ Hannay.",- He told me his name was Hannay.,"- Tell me, Å1/4e is called siÄ Hannay.",0.0
545,- Nigdy wczeÅniej nie widziaÅem takich koni.,-I've never seen horses like this before.,- I have never seen such horses before.,0.0
546,"Å»ywy brontosaurus, prawie 60-stopowy od nosa do koÅca ogona!",A living Brontosaurus - nearly sixty feet long from the nose to the tip of the tail!,"Å»ywy brontosaurus, almost 60-foot from nose to tail end!",0.0
547,"CÃ³Å¼, nawet jeÅli utyka na jednÄ nogÄ, coÅ dÅugo mu schodzi.","Well, even though he's a limp, he's little too late.","CÃ³Å1/4, even ifÅli limp on one legÄ, whatÅ dÅugo goes down to him.",0.0
548,"What you think Columbo do, when he's coming here in 1492 He says to Pocahontas, atch-a catchy coo, which means I love you!","And then he get himself a great, big boat","What you think Columbo do, when he's coming here in 1492 He says to Pocahontas, atch-a catchy coo, which means I love you!",0.0
549,MÃ³zg skradziony z mojego laboratorium byÅ mÃ³zgiem kryminalisty.,The brain that was stolen from my laboratory was a criminal brain.,MÃ³zg stolen from my laboratory byÅ mÃ³zg a criminal.,0.252
550,"Nie tylko mnie zrujnowaÅa Å¼ycie, innym teÅ¼.","Not only did she wreck my life, there were others as well.","Not only me ruinedÅa Å1/4ycie, another teÅ1/4.",0.0
551,"ChciaÅeÅ zyskaÄ sÅawÄ, jako czÅowiek ktÃ³ry zmiÃ³tÅ z powierzchni ziemi caÅy klan Yoshioka?",you consider yourself a human being?,"ChciaÅeÅ zyskaÄ sÅawÄ, as czÅowiek ktÃ³ry zmiã³tÅ z powierzchni ziemi caÅy klan Yoshioka?",0.0
552,Nie kaÅ¼ mi rzuciÄ ciÄ na poÅ¼arcie modelkom.,- Don't make me feed you to one of the models. - I'm sorry.,Nie kaÅ1/4 mi rzucÄ ciÄ na poÅ1/4arcie models.,0.0
553,"MiaÅem tylko ten pieniÄÅ¼ek, ktÃ³ry ci daÅem.","""I CAN'T GIVE YOU MORE, CHILD...","MiaÅem tylko ten pieniÄ Å1/4ek, ktÃ³ry ci daåem.",0.0
554,"- TeÅ¼ ciÄ witam, Mel. Brian.","- Good morning to you too, Mel.","- TeÅ1/4 ciÄ hello, Mel. Brian.",0.0
555,ByÅbyÅ dobrym materiaÅem na postaÄ gry wideo.,You'd make a good videogame character.,ByÅbyÅ good materiaÅem on postaÄ video games.,0.0
556,"Skoro tylko dostanie ten zÅoty ÅaÅcuszek, poczuje diabelskÄ moc!","""Once she has this little golden chain in the house she will begin to feel the devil's power!""","As soon as he gets this zÅoty ÅaÅcuszek, he will feel the devil's power!",0.149
557,"No wiesz, ptaszki ÅpiewajÄ i... i kwiatki i pewne rzeczne...","You know, the birds are singin'... and the- and the flowers... and the river's kind of-","You know, ÅpiewajÄ birds and... and flowers and some river...",0.0
558,/Matka chciaÅa mnie zamordowaÄ... /ale owÅadnÄÅa niÄ miÅoÅÄ.,My mother tried to murder me but love confounded her.,/Matka chciaÅa mnie zamordowaÄ... /ale owÅadnÄÅa niÄ miÅoÅÄ.,0.0
559,"OczywiÅcie, zdaje pan sobie sprawÄ... Å¼e to wbrew radzie doktora Werdegasta.","Now, you realize, of course, that this is against the advice of Dr. Werdegast.","Of course, you realize... Å1/4e is against Dr. Werdegast's advice.",0.0
560,"PonoÄ zamierza go ofiarowaÄ swemu teÅciowi z dojo Shiba, w dowÃ³d wdziÄcznoÅci za przyjÄcie do rodziny.",He said he wanted to give it to Shiba Dojo as a gift for being adopted as a son-in-law.,"PonoÄ intends to offer it to her teÅci from the Shiba dojo, in addition to the family.",0.0
561,"- Zac Posen ma rzeÅºbiarskie garnitury, wiÄc zasugerowaÅem sesjÄ Testino w Noguchi Garden.","Where are we on that? Zac Posen's doing some very sculptural suits. So I suggested that, uh, Testino shoot them at the Noguchi Garden.","- Zac Posen has rzeÅºbiarski suits, wiÄc zasugerowaÅem sessionÄ Testino in Noguchi Garden.",0.0
562,"ByÄ moÅ¼e, ale wciÄÅ¼ myÅlÄ o panu jako o jednym z Whitehead'Ã³w.","It is, but somehow I still think of you as one of the Whiteheads.","ByÄ moÅ1/4e, ale wciÄ Å1/4 myÅlÄ o pan as one of the Whitehead'Ã³w.",0.178
563,"- Tak, ale ta jest najwiÄksza.","I do not have any. I want to say, you mark. You have not had any.","- Yes, but this one is the biggest.",0.0
564,"Gadali na ciebie, ale im nie uwierzyÅem.","They've been saying it, only I didn't believe them.","They talked at you, but I wouldn't believe them.",0.0
565,"Wiem, Å¼e jest za pÃ³Åºno dla nas, ale nie chcÄ widzieÄ, Å¼e cierpisz.","I know it's too late for us, but I don't want to see you get hurt.","I know Å1/4e is too pÃ³Åºno for us, but I don't want to seeÄ, Å1/4e you suffer.",0.407
566,"Szkoda, Å¼e nie mogÄ filmowaÄ w nocy!",Wish I could take pictures by firelight.,"It's a pity, Å1/4e can't film at night!",0.0
567,Czy niedÅugo nie przedawni siÄ sprawa Hee Joo? ale wszystko siÄ teraz poplÄtaÅo.,Isn't the statue of limitation for Hee Joo's accident ending soon? I was going to give Hee Joo a proper goodbye when it ends. But everything turned into such a mess.,Is it not impossible to expire the case of Hee Joo? but everything siÄ now poplÄ taÅo.,0.0
568,"DostaÅem, ale jeÅli uciekniesz, stracÄ pracÄ.","Sure, I got orders... that if you get away from here this time, I lose my job.","I get it, but if you run away, you lose the workÄ.",0.0
569,"... i Åmiej siÄ, jak robiÄ to mÅodzi i piÄkni kiedy Å¼ycie wciÄÅ¼ obiecuje, bawi i uszczÄÅliwia.","And laugh, like youth and beauty do when life still promises joy and happiness.","... i Åmiej siÄ, jak robiÄ to mÅodzi i piÄkni when Å1/4ycie wciÄ Å1/4 promises, entertains and uszczÄÅliwia.",0.0
570,WkrÃ³tce bÄdzie taki jak inni ludzie.,He'll be like a great many other people soon.,"In the end, you will be like other people.",0.0
571,WysmagaÅbym ciÄ batem jak konia - gdybym miaÅ konia.,"Then you're crazy to fool around with her. Oh, but you don't know... I don't wanna talk to you about this again, you snob.",I would use a whip like a horse - if I had a horse.,0.0
572,Gdyby siÄ jakaÅ znalazÅa - jesteÅcie zainteresowani?,"First, we want a football. I don't know if we've got a football.",If siÄ jakaÅ znalazÅa - are you interested?,0.0
573,"Wszyscy myÅleli Å¼e to Å¼art, kiedy powiedziaÅem, Å¼e bÄdÄ dawcÄ.",Everyone thought it was a joke when I said I would donate.,"We all myÅleli Å1/4e to Å1/4art, when they sayÅem, Å1/4e bÄdÄ dawcÄ .",0.0
574,Å¼eby poszli przodem! jeÅli ciebie tam nie bÄdzie?,Tell them to go ahead. What will they do if they went ahead without the magistrate?,Å1/4eby they went ahead! if you don't go there?,0.0
575,Dogadzajmy sobie w tej nieskoÅczonej dumie,Let's indulge in this infinite elation,Let's induce in this infinite pride,0.0
576,"ByÅoby nie w porzÄdku, gdybym powstrzymaÅ miÅoÅÄ od pierwszego wejrzenia.","And it wouldn't be fair for me to stop love at first sight, now would it?",It wouldn't be in porzÄ dku if I stopped the miÅoÅÄ at first sight.,0.0
577,zrÃ³b to dla mnie i zaopiekuj siÄ Page.,"""I've decided to stay here a bit longer, so please take care of Page!""",zrÃ³b it's for me and take care of siÄ Page.,0.0
578,"RobiÅaÅ, co chciaÅaÅ i takie sÄ efekty.",You see what's come of your way.,"RobiÅaÅ, co chciaÅaÅ i takie sÄ efekty.",0.0
579,Ale chyba powinienem pana teraz nazywaÄ sÄdziÄ?,"But I'd better call you Judge now, hadn't I?",But I guess I should call you nowÄ sÄdziÄ ?,0.0
580,Jest na maratonie H.G. Wellsa grajÄ to w kinie Gabrielle.,There's an H.G. Wells marathon playing at the Gabrielle Cinema.,He's at the H.G. Wells marathon and plays it at the Gabrielle cinema.,0.281
581,"Gdy mojÄ siostrÄ ukÄsiÅy szerszenie, nasmarowaliÅmy jÄ masÅem.","My sister got into a hornets' nest and we rubbed her with butter, sir.","When my sisterÄ ukÄ siÅy hornets, they lubricated jÄ masÅem.",0.0
582,To... ktÃ³rzy mnie ÅledzÄ... sÄ duchy.,Well... the things that are following me around... are ghosts.,This... who will call me ÅledzÄ ... sÄ ghosts.,0.0
583,"ProszÄ paÅstwa, nasz burmistrz ma waÅ¼ny komunikat. Szanowny pan Hiram J. Slade.","Folks, an important announcement by our mayor... the honorable Hiram J. Slade.","Please, our mayor has a waÅ1/4ny message. Dear Mr. Hiram J. Slade.",0.0
584,"ZmarÅ w 1967 roku, w wieku 77 lat.",Rains died in 1967 at the age of 77.,"He died in 1967, at the age of 77.",0.863
585,"MoÅ¼e mi pan powiedzieÄ, ktÃ³ra jest godzina?",Can you please tell me what time it is?,"MoÅ1/4e can you tell meÄ, which time is it?",0.0
586,"Teraz Volker, bard, ÅpiewaÅ o Siegfriedzie przed Kriemhild, i jak Siegfried przybyÅ to Worms.","Now Volker, the bard, sang of Siegfried in front of Kriemhild, and how Siegfried came to Worms.","Now Volker, bard, ÅpiewaÅ about Siegfried before Kriemhild, and how Siegfried arrives to Worms.",0.205
587,"Ale wiem, Å¼e mnie nie skrzywdziÅeÅ.",But I know you didn't hurt me.,"But I know, Å1/4e will not hurt meÅeÅ.",0.0
588,"Musisz jÄ rozebraÄ do 22 wrzeÅnia, albo oni to zrobiÄ i na dodatek ciÄ aresztujÄ. 22 wrzeÅnia...",They have said that you have to remove it or if they didn't arrest you,"You have to jÄ disassemble by 22 wrzeånia, or they will do it and on top of that you arrest you. 22 May...",0.0
589,"Powiem ci, jak to powinno wszystko byÄ zrobione.",I'll tell you how it should all be done.,I'll tell you how it should all be done.,1.0
590,"Jest pewna dziewczyna, nie umiem siÄ do tego zabraÄ.",There's a girl and I can't get anywhere with her.,"There's a girl, I can't take it.",0.0
591,"Wiem, Å¼e to odrobinÄ nieroztropne z mojej strony ale nie mogÅam siÄ juÅ¼ doczekaÄ, by siÄ z tobÄ zobaczyÄ.",I know you'll think this is a little unconventional of me... but I just couldn't wait to see you alone.,"I know, Å1/4e is a bit imprudent on my part but I can not siÄ juÅ1/4 doczekaÄ, to siÄ z tobÄ seeÄ.",0.0
592,A wiÄc Stan nigdy by ciÄ nie okÅamaÅ?,- So Stan wouldn't dare lie to you? Don't you worry about it. - Can you imagine them going to that convention?,A wiÄc Stan would never be ciÄ nie okÅamaÅ?,0.0
593,- Powiem kierowcy o pani walizce.,- I'll tell the driver about your bag.,- I will tell the driver about your suitcase.,0.533
594,- A jeÅli bÄdÄ musiaÅa... - Co?,"- Well, what if I need to-",- A jeÅli bÄdÄ musiaÅa... - What?,0.0
595,Towarzysze zabici przez Czerwony Front i ReakcjonistÃ³w...,Comrades shot by the Red Front and the Reactionaries,Comrades killed by the Red Front and reactionary...,0.467
596,"GorÄcy rytm voodoo, czarny jak noc","Hot voodoo, black as mud Hot voodoo, in my blood","GorÄ cy voodoo rhythm, black as night",0.0
597,W takim razie sumienny z pana czÅowiek.,I see you're a man of rank.,"In that case, conscientious with Mr. CzÅowiek.",0.0
598,Na szczÄÅcie twÃ³j stryj jest z flotÄ w Port Royal.,But your uncle's with the fleet at Port Royal. That much is fortunate.,My uncle is from the fleet at Port Royal.,0.303
599,"A jeÅ¼eli nie gramy, pieniÄÅ¼ki same wpadajÄ do rÄczki.","And if we don't play, that runs into money.","A jeÅ1/4eli we do not play, pieniÄ Å1/4ki same fall into rÄ czki.",0.0
600,"MyÅlaÅem, Å¼e ÅwieÅ¼e powietrze zaostrzy nam apetyt przed obiadem.",I thought a stroll in the fresh air might perk up our appetites before dinner.,"MyÅlaÅem, Å1/4e ÅwieÅ1/4e air will whet our appetite before dinner.",0.0
601,"BÃ³g widzi, Å¼e nie zarabiasz tyle, by sobie na nie pozwoliÄ!","""LORD KNOWS YOU DON'T EARN ENOUGH MONEY TO AFFORD THEM!""","BÃ³g sees, Å1/4e you don't earn enough to afford them!",0.38
602,"Panno Bishop, Irlandczykowi nie jest Åatwo przepraszaÄ.","Miss Bishop, it's difficult for an Irishman to apologize.","Miss Bishop, the Irishman is not sorry ÅatwoÄ.",0.0
603,"WidziaÅem wielu wchodzÄcych do umieralnika, ale nigdy nikogo wracajÄcego.",I've seen a lot of'em go in that dying room... but nobody ever comes back.,"I see many people entering the dying room, but they never come back.",0.0
604,"Jeszcze przed wieczorem, KrÃ³lu Guntherze, twÃ³j orÄÅ¼ ozdobi mojÄ salÄ.","Before it is evening, King Gunther, your smothered weapons will adorn my hall.","Even before evening, KrÃ³lu Guntherze, twÃ³j orÄÅ1/4 will decorate my salÄ.",0.0
605,"PamiÄtasz ten testament, ktÃ³ry napisaÅem przed operacjÄ?",You know that will I made before I had my operation?,"Do you think of this will, which I wrote before the operationÄ ?",0.0
606,"Gdyby nie zÅy wpÅyw twojego mÄÅ¼a, nigdy by to nie miaÅo miejsca.","It's the first time he ever did, and if it wasn't for your husband's bad influence this wouldn't have happened.","If it weren't for zÅy wpÅyw your mÄÅ1/4a, this would never be the case.",0.0
607,"Sandy... Mam teraz sprawy do zaÅatwienia, Brian.","- I actually have things to do today, Brian.","Sandy... I have things to do now, Brian.",0.383
608,Raczej krÃ³lewski. A pan nie jest godny dowodziÄ nim.,"The king's ship, you mean, and you're not fit to command it.",Rather krÃ³lewski. And you are not worthy to command.,0.0
609,"Wiesz, czasami gdy siÄ budzÄ rano i spoglÄdam na niego jego twarz mnie rÃ³wnieÅ¼ przeraÅ¼a.","You know, sometimes I get up in the morning... and I take a good look at him and he frightens me, too.","You know, sometimes when I wake up in the morning and look at him I give his face to me rÃ³wnieÅ1/4 przeraÅ1/4a.",0.283
610,"Marie, doceniam wszystko co dla mnie zrobiÅaÅ, ale nie mogÄ zmieniÄ moich uczuÄ, tak jak nie mogÄ zmieniÄ koloru swoich oczu.","Marie, I appreciate all you've done for me, but I couldn't love you. I can't change my feeling towards you any more than... I can change the color of my eyes.","Marie, I appreciate everything she does for me, but I can't change my feelings any more than I can change the color of my eyes.",0.515
611,- WiÄc to nie pani baronowa?,- Then this isn't the Baroness?,- WiÄc is not the Baroness?,0.0
612,"Rozumiesz, Å¼e to podwaja twojÄ karÄ, prawda?","You know that this doubles your sentences, don't you?","You see, Å1/4e doubles your karÄ, right?",0.0
613,"Kongresmenie, twoje nazwisko zostaje usuniÄte z tej ustawy. NajwyraÅºniej stres zwiÄzany z tÄ posadÄ jest dla ciebie zbyt wielki.",Their name will be erased of the bill obviously the estres is a lot for you.,"Congressman, your name is removed from this bill. The obvious stress of tÄ posadÄ is too great for you.",0.0
614,"- Telegram? Powiedz im, Å¼e jutro wyÅlÄ pieniÄdze.",Just tell them I'll send them the money in the morning.,"- Telegram? Tell them, Å1/4e tomorrow wyÅlÄ pieniÄ dze.",0.0
615,"PrzeczesaliÅmy teren w promieniu dwÃ³ch kilometrÃ³w. SzukaliÅmy w kaÅ¼dej ciastkarni, w nawet najmniejszym sklepiku ze sÅodyczami, aby dowiedzieÄ siÄ, skÄd pochodzi ta torebka. Ale na prÃ³Å¼no.","We've tried to trace the origin of this wrapper in every candy shop and grocery store within a radius of a mile and a half, but all to no avail.","We combed the area within a radius of two kilometers. They were looking for a kaÅ1/4th pastry shop, in even the smallest shop with sÅodyczami, to prove that skÄ d comes from this bag. Ale na prÃ³Å1/4no.",0.077
616,/Ale szeryf dorwaÅ go wczeÅniej /,- â™ª But the sheriff got him quicker â™ª,/But the sheriff got it early/,0.346
617,"""PozwolÄ sobie zapytaÄ, jak siÄ pani hrabina siÄ czuje?""","""May I ask, how does the Countess feel today?""","""Let me ask you, how does the Countess feel?""",0.467
618,Z Batesem nigdy nic nie wiadomo.,There's never any telling with Bates.,"With Bates, you never know.",0.0
619,"I boisz siÄ, boisz siÄ, boisz siÄ. Gdzie teraz twoja odwaga?",You don't believe in God and yet you're afraid to die.,"And you are afraid of siÄ, you are afraid of siÄ, you are afraid of siÄ. Where is your courage now?",0.0
620,To jest klucz od tylnego wejÅcia do laboratorium.,"It's the key to the back door of the laboratory, sir.",This is the key from the rear access to the laboratory.,0.0
621,ZerwÄ ze sobÄ jeÅli nic nie zrobiÄ. Niech zerwÄ.,They'll end up breaking up if I just leave them alone.,ZerwÄ z sobÄ jeÅli will not do anythingÄ. Let zerwÄ .,0.0
622,"Skoro tak twierdzisz, Horace, to pozostaÅ przy tej wersji.","If that's your story, Horace, you stick to it.","If you say so, Horace, then stay with this version.",0.0
623,"DÅugo nam nie zajmie podrÃ³Å¼ za kanaÅ, co, chÅopcy?","Well. it won't take us long to get across the channel. Will it, boys?","DÅugo will not take us podrÃ³Å1/4 za kanaÅ, co, chÅopcy?",0.0
624,Nic siÄ ze mnÄ nie stanie.,- Nothing's gonna happen to me.,Nothing will happen with mnÄ.,0.0
625,"Problem w tym, Å¼e Vic od razu jÄ rozgoni.","Yeah, but the only thing is, man, y'all know Vic gonna be trying to shut it down ASAP.",The problem is that Å1/4e Vic will immediately jÄ disperse.,0.0
626,Syntetyczne wirusy nie dziaÅajÄ na cyborgi.,[Catalina] Keep in mind that synthetic viruses have no effect on cyborgs.,Synthetic viruses do not work for cyborgs.,0.0
627,Åwiat przestÄpczy skÅada hoÅd Pete'owi Montanie.,"""Underworld pays respects to Diamond Pete Montana.""",Åwiat przestÄpczy skÅada hoÅd pete'owi Montana.,0.0
628,"Ale z caÅÄ pewnoÅciÄ jego sklepu nie moÅ¼na nazwaÄ ""wielkim"".",But his store isn't big at all.,"But with caåÄ sureåciÄ his shop can not moÅ1/4na nameÄ ""great"".",0.0
629,"JeÅli to zrobicie, dyrektor doprowadzi was do porzÄdku.",The warden's gonna fix you. Huh?,"If you do, the director will lead you to the porzÄ dku.",0.0
630,"Mleko masz jeszcze pod wÄsem, co z ciebie za mÄÅ¼czyzna!","You're still green, you've never been a man!","Milk is still under wÄ sem, what a mÄÅ1/4 of you!",0.0
631,MogÅaÅ jÄ milej o to zapytaÄ.,"You could have just asked her nicely,",MogÅaÅ jÄ milej o this askÄ.,0.0
632,"Nie. A no daj, ja sprÃ³bujÄ.","Give it to me, I'll try.","No. And come on, I sprÃ³bujÄ.",0.0
633,"Ale jestem pewien, Å¼e mnie pocaÅowaÅa.",But I'm sure she kissed me good night.,But I'm sure Å1/4e me pocaÅowaÅa.,0.0
