,Sentences_from,Sentences_to,Translated_sentences,BLEU
492,"JeÅli bÄdziesz siÄ zachowywaÅ, moÅ¼esz zostaÄ.","If you're on your best behavior, you may stay.","if you behave, you can stay.",0.0
493,Nasze dusze sÄ rozdarte jak przeÅcieradÅa.,Our souls were ripped out to shreds.,our souls are torn like bed sheets.,0.0
494,Co jeÅli krÃ³lowa ciÄ tam zatrzyma?,What if the Queen keeps you there?,what if the queen stops you there?,0.489
495,"Kochana pani Barlow, moÅ¼e im pani powiedzieÄ, Å¼e zawsze byÅem obecny tam, gdzie ktoÅ o coÅ walczyÅ.","Mrs. Barlow, my darling, you can tell them, if you like... that I've been most anywhere that fighting was in evidence.","dear mrs. barlow, can you tell them that i was always present where someone was fighting for something.",0.0
496,"- Tego nie umiesz, chodziÄ na uszach.","- Here's one you can't do. Walk on your ear, Jean.","- you can&#39;t do that, wear your ears.",0.0
497,Madame Grusinskaja nie bÄdzie potrzebowaÄ wozu.,Mme. Grusinskaya will not require her car.,madame grusinskaya won&#39;t need a wagon.,0.0
498,"Znawcy filmu pamiÄtajÄ jego roIÄ jako narzeczonego CIaudette CoIbert, zanim ta ucieka z CIarkiem GabIe, w filmie lt Happened One Night.","film buffs may recall his role as CIaudette CoIbert's fiance, until she ran off with clark gable, in lt Happened One Night.",the movie connoisseurs remember his role as ciaudette coibert&#39;s fiancé before she runs off with clark gabie in lt happened one night.,0.331
499,RozrzucÄ jego szczÄtki po caÅym polu trzcinowym.,I'll scatter his innards all over the sugarcane field.,i&#39;ll scatter his remains all over the reed field.,0.0
500,- On mnie ganiaÅ po parku.,- He chased me in the park. - Really?,- he was chasing me in the park.,0.435
501,"W obecnej sytuacji Freedonia potrzebuje nowego lidera... postÄpujÄcego naprzÃ³d, nieustraszonego wojownika.","In a crisis like this, I feel Freedonia needs a new leader, a progressive, fearless fighter!","in the current situation, freedonia needs a new leader ... a forward, fearless warrior.",0.324
502,"ZapomniaÅem, Å¼e nie widziaÅ pan jeszcze swoich klientÃ³w.",I forgot you didn't know your clients by sight.,i forgot you haven&#39;t seen your customers yet.,0.0
503,"CranIey nazywa monokainÄ ,strasznym narkotykiem"", ktÃ³ry","CranIey refers to monocane as ""a terrible drug""","craniey calls monocaine, the terrible drug &quot;that",0.0
504,"""PodnieÅ albo poÅlÄ ciÄ do kostnicy!""","""Pick it up or I'll send you to the morgue!""",&quot;pick up or send you to the morgue!&quot;,0.312
505,"Ty idziesz do swojej szafy i wyciÄgasz... na przykÅad ten niebieski, grudkowaty sweter, bo chcesz przekazaÄ Åwiatu, Å¼e jesteÅ zbyt powaÅ¼nÄ osobÄ, by zwracaÄ uwagÄ na to, co na siebie zakÅadasz.","You go to your closet... and you select - I don't know- that lumpy blue sweater, for instance... because you're trying to tell the world that you take yourself too seriously... to care about what you put on your back.","you go to your closet and pull out ... that blue lumpy sweater, for example, because you want to tell the world that you are too serious to pay attention to what is on yourself you assume.",0.286
506,/przejeÅ¼dÅ¼aÅy przez nasze /paÅstwo bez przeszkÃ³d.,"-Ready. ,to pass through the country unmolested,",/ passed through our / state without any obstacles.,0.0
507,"""WiÄc jesteÅ facetem, ktÃ³ry uratowaÅ mi Å¼ycie?""","""So you're the guy that saved my life?""",&quot;so you are the guy who saved my life?&quot;,0.0
508,"JesteÅÅ¼e poganinem, Å¼e nie znasz Wielkanocy?","""Are you heathen born that you have never heard of Holy Easter?""",are you a pagan that you don&#39;t know easter?,0.0
509,Szef policji czÄsto przychodzi po pomoc do Coke'ego Ennyday'a.,The police chief often came to Coke Ennyday for help.,the chief of police often comes to coke ennyday for help.,0.412
510,Å»e teÅ¼ mi to siÄ przydarza.,This had to happen to me!,it also happens to me.,0.0
511,"UmrÄ z Giselher, moim wÅasnym dzieckiem!",With Giselher my own child will die!,"i will die with giselher, my own child!",0.613
512,"Ale nic nie da, jeÅli nie masz odpowiednio smutnej miny.","But it's no good, if you haven't got a long face to go with it.",but it won&#39;t do anything unless your face is sad enough.,0.0
513,Jestem tam coÅ o przytÅumieniu iskry?,Anything in there about how to extinguish a spark?,am i in there for spark suppression?,0.0
514,"MogÄ wyznaÄ to, bez ujmy dla mojego dobrego imienia.",listen to me. I can say this without shaming my reputation.,i can confess it without undermining my good name.,0.0
515,"PowiedziaÅeÅ, Å¼e zabito twojÄ duszÄ... i przez te wszystkie lata byÅeÅ martwy.","You say your soul was killed, that you have been dead all these years.",you said your soul was killed ... and all these years you were dead.,0.281
516,PrÄdzej moÅ¼esz mieÄ w niej kulkÄ.,You might find a bullet through that head.,you can have a ball in it sooner.,0.0
517,"Panie James albo panie Allen, czy jak siÄ tam pan nazywasz...",Mr. James or Mr. Allen or whatever your name is...,mr. james or mr. allen or whatever is your name ...,0.726
518,Widzicie? Zapomnij kim byliÅcie i co zamierzaliÅcie.,Forget what you've been and what you think you're going to be.,see? forget who you were and what you were up to.,0.0
519,WysÅaÅem do ciebie lekarza wiÄc zostaÅ w domu i odpocznij.,"I'm going to send over the doctor, so just stay home and don't go anywhere. What about dinner?",i sent you a doctor so stay home and rest.,0.0
520,"SÅyszaÅeÅ wyraÅ¼enie ""tnÄcy wiatr""? gdzie ciaÅo jest ciÄte przez latajÄce noÅ¼e.","You've heard of the piercing wind, right? There's even a hell where knives are being blown at you.",have you heard the phrase &quot;cutting wind&quot;? where the body is cut by flying knives.,0.0
521,Czemu ciÄ to obchodzi czy stÄd wyjadÄ czy zostanÄ?,Why should you care whether I stay or I go?,why do you care if i leave this place or will i stay?,0.0
522,Teraz teÅ¼ nikt o mnie nie plotkuje.,But no one speaks ill of me now.,nobody is gossiping about me now.,0.0
523,"OgrodÃ³w juÅ¼ niema, lecz mapa wciÄÅ¼ tu jest.","The guns are gone, but the charts are still here.","the gardens are gone, but the map is still here.",0.325
524,"I zaprawdÄ, powiadam wam, nawet zdeprawowanÄ wszÄ, ktÃ³ra przywiodÅa mnie do grzechu, nawet jego, kocham i wybaczam.","And verily, I say to you... even the depraved wr- louse... what led me into sin... even him I love and forgive.","and verily, i tell you, even the depraved all that led me to sin, even his, i love and forgive.",0.309
525,"MyÅlÄ, Å¼e mÃ³gÅbym ci daÄ 30, 40 dolarÃ³w.","I guess, maybe I can get you $30 or $40.","i guess i could give you $ 30, $ 40.",0.0
526,"MoÅ¼e mi pan powiedzieÄ, jak dÅugo to jeszcze potrwa?",Would you mind telling me how long this is going to keep up?,can you tell me how long it takes?,0.0
527,Tony sÄ dlatego w policyjnym... albo to sam pod spodem. - kto to? - PÃ³jdÅº za mnÄ.,They are therefore in the police... or same underneath.,that&#39;s why tony&#39;s in police ... or he&#39;s alone underneath. - who is this? - follow me.,0.0
528,PodpisaÅ pan kontrakt z pannÄ Jones?,Do you happen to have a contract with Miss Jones?,did you sign a contract with miss jones?,0.411
529,"- Nie ma za co, panie Driftwood.","- That's all right, Mr. Driftwood.","- you&#39;re welcome, mr. driftwood.",0.0
530,Tak. To mogÅoby zmieniÄ wszystko co wiemy o medycynie.,It could change everything we know about medicine.,yes. it could change everything we know about medicine.,0.882
531,"ChodÅº do wujka, zaraz ciÄ zjem!",Come here! I'm gonna eat you!,"come to uncle, i&#39;ll eat you soon!",0.0
532,"SzaleÅstwo polowaÅ na czarownice, jak duchowa plaga, niszczy wszystko, co stanie na drodze sÄdziÃ³w.","The witch madness, like a spiritual plague, ravages wherever these judges go.","the madness of the witchhunt, like a spiritual plague, destroys everything that stands in the way of judges.",0.148
533,Nie jest jeszcze taki sÅynny jak jego ojciec... ale zrobiÅ porzÄdek w Tombstone.,"He ain't got as big a name as his pa, but he cleaned up Tombstone.",he&#39;s not yet as famous as his father ... but he made order in tombstone.,0.0
534,"DaÅam jej pieniÄdze i powiedziaÅam, Å¼eby nie krzyczaÅa.",I gave her some money and told her to scram.,i gave her the money and told her not to scream.,0.355
535,"Rozumiem, Å¼e w fabryce zgÅosiÅ pan chorobÄ, a tymczasem tu, w Berlinie, oddaje siÄ pan rozrywkom... znacznie ponad paÅski stan?",I understood you to say that you reported to our plant ill... and you're here in Berlin indulging in diversions... which are very much beyond your means?,"i understand that you reported an illness at the factory, but here in berlin you indulge in entertainment ... well beyond your state?",0.0
536,Nie byÅoby proÅciej wsadziÄ tÄ kabinÄ do kufra?,Wouldn't it be simpler if you just put the stateroom in the trunk?,wouldn&#39;t it be easier to put that cabin in a trunk?,0.0
537,- Lepiej staÄ niÅ¼ zjechaÄ gÅadko w przepaÅÄ.,"Well, it won't help things losing your temper.",- better to stand than slide smoothly into the abyss.,0.0
538,Nawet my jako cyborgi nie mamy takich mocy!,But even cyborgs like us don't have power to do something like that.,even we as cyborgs do not have such powers!,0.0
539,Nie jestem szczÄÅliwa z moim mÄÅ¼em.,"You see, I'm not happy with my husband.",i am not happy with my husband.,0.517
540,Ale... a ja ofiarÄ. poniewaÅ¼ nie mogÄ ich zobaczyÄ ani usÅyszeÄ.,"But... She was the criminal and I was the victim. I said that I'm letting it go, and just accept things for what they are.",but ... and i am a victim. because i can&#39;t see or hear them.,0.0
541,Kiedy ostatni raz przekazaÅ jej pan pieniÄdze?,When was the last time you gave her money for Wynant?,when was the last time you gave her money?,0.786
542,"Powiedz, Å¼e jutro wrÃ³cimy by siÄ zaprzyjaÅºniÄ.",But tell him we'll be back tomorrow to make friends.,tell me that we&#39;ll be back tomorrow to make friends.,0.537
543,Daj mi 24 godziny na wyjaÅnienie sprawy.,Give me 24 hours for the case.,give me 24 hours to find out.,0.411
544,"- PowiedziaÅ mi, Å¼e nazywa siÄ Hannay.",- He told me his name was Hannay.,- he told me his name was hannay.,1.0
545,- Nigdy wczeÅniej nie widziaÅem takich koni.,-I've never seen horses like this before.,- i&#39;ve never seen horses like this before.,0.809
546,"Å»ywy brontosaurus, prawie 60-stopowy od nosa do koÅca ogona!",A living Brontosaurus - nearly sixty feet long from the nose to the tip of the tail!,"live brontosaurus, nearly 60 feet from nose to tail!",0.0
547,"CÃ³Å¼, nawet jeÅli utyka na jednÄ nogÄ, coÅ dÅugo mu schodzi.","Well, even though he's a limp, he's little too late.","well, even if he has a limp on one leg, it takes a long time to come down.",0.0
548,"What you think Columbo do, when he's coming here in 1492 He says to Pocahontas, atch-a catchy coo, which means I love you!","And then he get himself a great, big boat","what you think columbo do, when he's coming here in 1492 he says to pocahontas, atch-a catchy coo, which means i love you!",0.0
549,MÃ³zg skradziony z mojego laboratorium byÅ mÃ³zgiem kryminalisty.,The brain that was stolen from my laboratory was a criminal brain.,the brain stolen from my lab was the brain of a criminal.,0.0
550,"Nie tylko mnie zrujnowaÅa Å¼ycie, innym teÅ¼.","Not only did she wreck my life, there were others as well.","it not only ruined my life, it ruined others too.",0.0
551,"ChciaÅeÅ zyskaÄ sÅawÄ, jako czÅowiek ktÃ³ry zmiÃ³tÅ z powierzchni ziemi caÅy klan Yoshioka?",you consider yourself a human being?,have you wanted to become famous as the man who wiped the entire yoshioka clan off the face of the earth?,0.0
552,Nie kaÅ¼ mi rzuciÄ ciÄ na poÅ¼arcie modelkom.,- Don't make me feed you to one of the models. - I'm sorry.,don&#39;t make me eat you models.,0.0
553,"MiaÅem tylko ten pieniÄÅ¼ek, ktÃ³ry ci daÅem.","""I CAN'T GIVE YOU MORE, CHILD...",i only had the money i gave you.,0.0
554,"- TeÅ¼ ciÄ witam, Mel. Brian.","- Good morning to you too, Mel.","- hello too, mel. brian.",0.0
555,ByÅbyÅ dobrym materiaÅem na postaÄ gry wideo.,You'd make a good videogame character.,you would be a good material for a video game character.,0.0
556,"Skoro tylko dostanie ten zÅoty ÅaÅcuszek, poczuje diabelskÄ moc!","""Once she has this little golden chain in the house she will begin to feel the devil's power!""","as soon as he gets this golden chain, he will feel the devilish power!",0.0
557,"No wiesz, ptaszki ÅpiewajÄ i... i kwiatki i pewne rzeczne...","You know, the birds are singin'... and the- and the flowers... and the river's kind of-","you know, birds are singing and ... and flowers and some river ...",0.0
558,/Matka chciaÅa mnie zamordowaÄ... /ale owÅadnÄÅa niÄ miÅoÅÄ.,My mother tried to murder me but love confounded her.,/ my mother wanted to murder me ... / but she is overwhelmed by love.,0.266
559,"OczywiÅcie, zdaje pan sobie sprawÄ... Å¼e to wbrew radzie doktora Werdegasta.","Now, you realize, of course, that this is against the advice of Dr. Werdegast.",of course you realize this is against dr. werdegast&#39;s advice.,0.0
560,"PonoÄ zamierza go ofiarowaÄ swemu teÅciowi z dojo Shiba, w dowÃ³d wdziÄcznoÅci za przyjÄcie do rodziny.",He said he wanted to give it to Shiba Dojo as a gift for being adopted as a son-in-law.,apparently he is going to give it to his father-in-law from the shiba dojo as a token of appreciation for joining the family.,0.217
561,"- Zac Posen ma rzeÅºbiarskie garnitury, wiÄc zasugerowaÅem sesjÄ Testino w Noguchi Garden.","Where are we on that? Zac Posen's doing some very sculptural suits. So I suggested that, uh, Testino shoot them at the Noguchi Garden.","- zac posen has carving suits, so i suggested a testino session at the noguchi garden.",0.208
562,"ByÄ moÅ¼e, ale wciÄÅ¼ myÅlÄ o panu jako o jednym z Whitehead'Ã³w.","It is, but somehow I still think of you as one of the Whiteheads.","maybe, but i still think of you as one of the whiteheads.",0.693
563,"- Tak, ale ta jest najwiÄksza.","I do not have any. I want to say, you mark. You have not had any.","- yes, but this one is the biggest.",0.0
564,"Gadali na ciebie, ale im nie uwierzyÅem.","They've been saying it, only I didn't believe them.","they talked about you, but i didn&#39;t believe them.",0.0
565,"Wiem, Å¼e jest za pÃ³Åºno dla nas, ale nie chcÄ widzieÄ, Å¼e cierpisz.","I know it's too late for us, but I don't want to see you get hurt.","i know it&#39;s too late for us, but i don&#39;t want to see you suffer.",0.494
566,"Szkoda, Å¼e nie mogÄ filmowaÄ w nocy!",Wish I could take pictures by firelight.,i wish i could film at night!,0.0
567,Czy niedÅugo nie przedawni siÄ sprawa Hee Joo? ale wszystko siÄ teraz poplÄtaÅo.,Isn't the statue of limitation for Hee Joo's accident ending soon? I was going to give Hee Joo a proper goodbye when it ends. But everything turned into such a mess.,will the hee joo case expire soon? but everything&#39;s just a mess now.,0.0
568,"DostaÅem, ale jeÅli uciekniesz, stracÄ pracÄ.","Sure, I got orders... that if you get away from here this time, I lose my job.","i got it, but if you run away, i&#39;ll lose my job.",0.0
569,"... i Åmiej siÄ, jak robiÄ to mÅodzi i piÄkni kiedy Å¼ycie wciÄÅ¼ obiecuje, bawi i uszczÄÅliwia.","And laugh, like youth and beauty do when life still promises joy and happiness.","... and laugh at how young and beautiful do it when life continues to promise, enjoy and make you happy.",0.0
570,WkrÃ³tce bÄdzie taki jak inni ludzie.,He'll be like a great many other people soon.,soon he will be like other people.,0.0
571,WysmagaÅbym ciÄ batem jak konia - gdybym miaÅ konia.,"Then you're crazy to fool around with her. Oh, but you don't know... I don't wanna talk to you about this again, you snob.",i&#39;d whip you like a horse - if i had a horse.,0.0
572,Gdyby siÄ jakaÅ znalazÅa - jesteÅcie zainteresowani?,"First, we want a football. I don't know if we've got a football.",if there was one - are you interested?,0.0
573,"Wszyscy myÅleli Å¼e to Å¼art, kiedy powiedziaÅem, Å¼e bÄdÄ dawcÄ.",Everyone thought it was a joke when I said I would donate.,everyone thought it was a joke when i said i would be a donor.,0.765
574,Å¼eby poszli przodem! jeÅli ciebie tam nie bÄdzie?,Tell them to go ahead. What will they do if they went ahead without the magistrate?,let them go ahead! if you won&#39;t be there,0.0
575,Dogadzajmy sobie w tej nieskoÅczonej dumie,Let's indulge in this infinite elation,let us indulge in this infinite pride,0.43
576,"ByÅoby nie w porzÄdku, gdybym powstrzymaÅ miÅoÅÄ od pierwszego wejrzenia.","And it wouldn't be fair for me to stop love at first sight, now would it?",it would be wrong to stop love at first sight.,0.333
577,zrÃ³b to dla mnie i zaopiekuj siÄ Page.,"""I've decided to stay here a bit longer, so please take care of Page!""",do it for me and take care of page.,0.178
578,"RobiÅaÅ, co chciaÅaÅ i takie sÄ efekty.",You see what's come of your way.,you did what you wanted and those are the results.,0.0
579,Ale chyba powinienem pana teraz nazywaÄ sÄdziÄ?,"But I'd better call you Judge now, hadn't I?",but i suppose i should be calling you a judge now?,0.0
580,Jest na maratonie H.G. Wellsa grajÄ to w kinie Gabrielle.,There's an H.G. Wells marathon playing at the Gabrielle Cinema.,"he&#39;s at the hg wells marathon, they play it at the gabrielle cinema.",0.281
581,"Gdy mojÄ siostrÄ ukÄsiÅy szerszenie, nasmarowaliÅmy jÄ masÅem.","My sister got into a hornets' nest and we rubbed her with butter, sir.","after my sister was bitten by the hornets, we smeared her with butter.",0.0
582,To... ktÃ³rzy mnie ÅledzÄ... sÄ duchy.,Well... the things that are following me around... are ghosts.,those ... who are following me ... are ghosts.,0.0
583,"ProszÄ paÅstwa, nasz burmistrz ma waÅ¼ny komunikat. Szanowny pan Hiram J. Slade.","Folks, an important announcement by our mayor... the honorable Hiram J. Slade.","ladies and gentlemen, our mayor has an important announcement. dear mr. hiram j. slade.",0.0
584,"ZmarÅ w 1967 roku, w wieku 77 lat.",Rains died in 1967 at the age of 77.,he died in 1967 at the age of 77.,0.863
585,"MoÅ¼e mi pan powiedzieÄ, ktÃ³ra jest godzina?",Can you please tell me what time it is?,can you tell me what time it is?,0.661
586,"Teraz Volker, bard, ÅpiewaÅ o Siegfriedzie przed Kriemhild, i jak Siegfried przybyÅ to Worms.","Now Volker, the bard, sang of Siegfried in front of Kriemhild, and how Siegfried came to Worms.","now volker, the bard, sang about siegfried before kriemhild, and when siegfried arrived it was worms.",0.269
587,"Ale wiem, Å¼e mnie nie skrzywdziÅeÅ.",But I know you didn't hurt me.,but i know you didn&#39;t hurt me.,0.489
588,"Musisz jÄ rozebraÄ do 22 wrzeÅnia, albo oni to zrobiÄ i na dodatek ciÄ aresztujÄ. 22 wrzeÅnia...",They have said that you have to remove it or if they didn't arrest you,"you have to undress her by september 22, or they will do it and arrest you. september 22 ...",0.0
589,"Powiem ci, jak to powinno wszystko byÄ zrobione.",I'll tell you how it should all be done.,i&#39;ll tell you how it should all be done.,0.863
590,"Jest pewna dziewczyna, nie umiem siÄ do tego zabraÄ.",There's a girl and I can't get anywhere with her.,"there is a girl, i can&#39;t do it.",0.0
591,"Wiem, Å¼e to odrobinÄ nieroztropne z mojej strony ale nie mogÅam siÄ juÅ¼ doczekaÄ, by siÄ z tobÄ zobaczyÄ.",I know you'll think this is a little unconventional of me... but I just couldn't wait to see you alone.,"i know it&#39;s a bit imprudent of me, but i couldn&#39;t wait to see you anymore.",0.27
592,A wiÄc Stan nigdy by ciÄ nie okÅamaÅ?,- So Stan wouldn't dare lie to you? Don't you worry about it. - Can you imagine them going to that convention?,so stan would never lie to you?,0.0
593,- Powiem kierowcy o pani walizce.,- I'll tell the driver about your bag.,- i&#39;ll tell the driver about your suitcase.,0.615
594,- A jeÅli bÄdÄ musiaÅa... - Co?,"- Well, what if I need to-","- and if you have to, you have to ... - what?",0.0
595,Towarzysze zabici przez Czerwony Front i ReakcjonistÃ³w...,Comrades shot by the Red Front and the Reactionaries,comrades killed by the red front and the reactionationists ...,0.61
596,"GorÄcy rytm voodoo, czarny jak noc","Hot voodoo, black as mud Hot voodoo, in my blood","hot voodoo beat, black as night",0.0
597,W takim razie sumienny z pana czÅowiek.,I see you're a man of rank.,"you are a conscientious man, then.",0.0
598,Na szczÄÅcie twÃ³j stryj jest z flotÄ w Port Royal.,But your uncle's with the fleet at Port Royal. That much is fortunate.,luckily your uncle is with the fleet at port royal.,0.409
599,"A jeÅ¼eli nie gramy, pieniÄÅ¼ki same wpadajÄ do rÄczki.","And if we don't play, that runs into money.","and if we don&#39;t gamble, the money falls into the hand itself.",0.0
600,"MyÅlaÅem, Å¼e ÅwieÅ¼e powietrze zaostrzy nam apetyt przed obiadem.",I thought a stroll in the fresh air might perk up our appetites before dinner.,i thought the fresh air would whet our appetite before dinner.,0.0
601,"BÃ³g widzi, Å¼e nie zarabiasz tyle, by sobie na nie pozwoliÄ!","""LORD KNOWS YOU DON'T EARN ENOUGH MONEY TO AFFORD THEM!""",god sees you are not making enough money to indulge yourself in it!,0.0
602,"Panno Bishop, Irlandczykowi nie jest Åatwo przepraszaÄ.","Miss Bishop, it's difficult for an Irishman to apologize.","miss bishop, it is not easy for an irishman to apologize.",0.411
603,"WidziaÅem wielu wchodzÄcych do umieralnika, ale nigdy nikogo wracajÄcego.",I've seen a lot of'em go in that dying room... but nobody ever comes back.,"i saw many enter the dying man, but never anyone return.",0.0
604,"Jeszcze przed wieczorem, KrÃ³lu Guntherze, twÃ³j orÄÅ¼ ozdobi mojÄ salÄ.","Before it is evening, King Gunther, your smothered weapons will adorn my hall.","before the evening, king gunther, your weapons will decorate my hall.",0.269
605,"PamiÄtasz ten testament, ktÃ³ry napisaÅem przed operacjÄ?",You know that will I made before I had my operation?,remember that will i wrote before the operation?,0.0
606,"Gdyby nie zÅy wpÅyw twojego mÄÅ¼a, nigdy by to nie miaÅo miejsca.","It's the first time he ever did, and if it wasn't for your husband's bad influence this wouldn't have happened.","had it not been for your husband&#39;s bad influence, this would never have happened.",0.0
607,"Sandy... Mam teraz sprawy do zaÅatwienia, Brian.","- I actually have things to do today, Brian.","sandy ... i have errands to run now, brian.",0.0
608,Raczej krÃ³lewski. A pan nie jest godny dowodziÄ nim.,"The king's ship, you mean, and you're not fit to command it.",rather royal. and you are not worthy to command him.,0.0
609,"Wiesz, czasami gdy siÄ budzÄ rano i spoglÄdam na niego jego twarz mnie rÃ³wnieÅ¼ przeraÅ¼a.","You know, sometimes I get up in the morning... and I take a good look at him and he frightens me, too.","you know, sometimes when i wake up in the morning and look at him, his face scares me too.",0.291
610,"Marie, doceniam wszystko co dla mnie zrobiÅaÅ, ale nie mogÄ zmieniÄ moich uczuÄ, tak jak nie mogÄ zmieniÄ koloru swoich oczu.","Marie, I appreciate all you've done for me, but I couldn't love you. I can't change my feeling towards you any more than... I can change the color of my eyes.","marie, i appreciate everything you&#39;ve done for me, but i can&#39;t change my feelings any more than i can&#39;t change the color of my eyes.",0.393
611,- WiÄc to nie pani baronowa?,- Then this isn't the Baroness?,- so it&#39;s not the baroness?,0.0
612,"Rozumiesz, Å¼e to podwaja twojÄ karÄ, prawda?","You know that this doubles your sentences, don't you?","you understand this doubles your punishment, right?",0.0
613,"Kongresmenie, twoje nazwisko zostaje usuniÄte z tej ustawy. NajwyraÅºniej stres zwiÄzany z tÄ posadÄ jest dla ciebie zbyt wielki.",Their name will be erased of the bill obviously the estres is a lot for you.,"congressman, your name is removed from this bill. apparently the stress of this job is too great for you.",0.0
614,"- Telegram? Powiedz im, Å¼e jutro wyÅlÄ pieniÄdze.",Just tell them I'll send them the money in the morning.,- telegram? tell them i&#39;ll send you money tomorrow.,0.0
615,"PrzeczesaliÅmy teren w promieniu dwÃ³ch kilometrÃ³w. SzukaliÅmy w kaÅ¼dej ciastkarni, w nawet najmniejszym sklepiku ze sÅodyczami, aby dowiedzieÄ siÄ, skÄd pochodzi ta torebka. Ale na prÃ³Å¼no.","We've tried to trace the origin of this wrapper in every candy shop and grocery store within a radius of a mile and a half, but all to no avail.","we scoured the area for two kilometers. we searched every confectionery shop, even the smallest candy shop, to find out where this bag came from. but in vain.",0.0
616,/Ale szeryf dorwaÅ go wczeÅniej /,- â™ª But the sheriff got him quicker â™ª,/ but the sheriff got him earlier /,0.517
617,"""PozwolÄ sobie zapytaÄ, jak siÄ pani hrabina siÄ czuje?""","""May I ask, how does the Countess feel today?""","&quot;allow me to ask, how are the countess?&quot;",0.0
618,Z Batesem nigdy nic nie wiadomo.,There's never any telling with Bates.,you never know with bates.,0.0
619,"I boisz siÄ, boisz siÄ, boisz siÄ. Gdzie teraz twoja odwaga?",You don't believe in God and yet you're afraid to die.,"and you are afraid, you are afraid, you are afraid. where is your courage now?",0.0
620,To jest klucz od tylnego wejÅcia do laboratorium.,"It's the key to the back door of the laboratory, sir.",this is the key to the back entrance to the lab.,0.367
621,ZerwÄ ze sobÄ jeÅli nic nie zrobiÄ. Niech zerwÄ.,They'll end up breaking up if I just leave them alone.,they&#39;ll break up if i don&#39;t do anything. let them break up.,0.0
622,"Skoro tak twierdzisz, Horace, to pozostaÅ przy tej wersji.","If that's your story, Horace, you stick to it.","if you say so, horace, stick with this version.",0.0
623,"DÅugo nam nie zajmie podrÃ³Å¼ za kanaÅ, co, chÅopcy?","Well. it won't take us long to get across the channel. Will it, boys?","it won&#39;t take long to travel beyond the canal, huh, boys?",0.0
624,Nic siÄ ze mnÄ nie stanie.,- Nothing's gonna happen to me.,nothing will happen to me.,0.0
625,"Problem w tym, Å¼e Vic od razu jÄ rozgoni.","Yeah, but the only thing is, man, y'all know Vic gonna be trying to shut it down ASAP.","trouble is, vic will chase her off right away.",0.0
626,Syntetyczne wirusy nie dziaÅajÄ na cyborgi.,[Catalina] Keep in mind that synthetic viruses have no effect on cyborgs.,synthetic viruses do not work on cyborgs.,0.0
627,Åwiat przestÄpczy skÅada hoÅd Pete'owi Montanie.,"""Underworld pays respects to Diamond Pete Montana.""",the world of crime pays tribute to pete montana.,0.0
628,"Ale z caÅÄ pewnoÅciÄ jego sklepu nie moÅ¼na nazwaÄ ""wielkim"".",But his store isn't big at all.,but his store cannot be called &quot;great&quot; for sure.,0.0
629,"JeÅli to zrobicie, dyrektor doprowadzi was do porzÄdku.",The warden's gonna fix you. Huh?,"if you do, the director will get you right.",0.0
630,"Mleko masz jeszcze pod wÄsem, co z ciebie za mÄÅ¼czyzna!","You're still green, you've never been a man!","you still have milk underneath it, what a man you are!",0.0
631,MogÅaÅ jÄ milej o to zapytaÄ.,"You could have just asked her nicely,",you could have asked her better.,0.0
632,"Nie. A no daj, ja sprÃ³bujÄ.","Give it to me, I'll try.","not. and come on, i&#39;ll try.",0.0
633,"Ale jestem pewien, Å¼e mnie pocaÅowaÅa.",But I'm sure she kissed me good night.,but i&#39;m sure she kissed me.,0.366
634,"JeÅli chce mi akompaniowaÄ ktoÅ z tej sali, uderzÄ w jego klawisze i nadepnÄ na pedaÅ.","If any of you louts try to get tοo near, I'll punch you in the ribs and bang yοu on the ear.","if someone from this room wants to accompany me, i will hit his keys and step on a pedal.",0.0
635,"Powiedz, jest czÄstka prawdy, w tych plotkach?","Tell me, is there any truth to all these rumors?","tell me, is there some truth in these rumors?",0.325
636,"Jak ci siÄ nie podoba, to zostaw to.","If you don't like it, go.","if you don&#39;t like it, leave it at that.",0.0
637,"Czujesz siÄ na tyle dobrze, byÅmy ruszali, kochanie?","Do you feel well enough to leave, darling?",do you feel well enough for us to go baby?,0.421
638,"Armand, wiem po prostu, Å¼e... najwiÄkszy bÅazen w Anglii... zupeÅnie pogardza swojÄ Å¼onÄ.","Armand, I have the satisfaction of knowing that the biggest fool in England has the most complete contempt for his wife.","armand, i just know that ... the biggest jester in england ... utterly despises his wife.",0.0
639,Jak taki mÅody duch jak ty zmarÅ?,How did someone as young as you die?,how did a young ghost like you die?,0.0
640,"Jestem pewna, Å¼e tamta droga prowadziÅa do Inverary.",Surely that's the way to Inverary.,i&#39;m sure that road led to inverary.,0.0
641,"Powiedz, dlaczego jesteÅ gotÃ³w podjÄÄ takie ryzyko dla nÄdznych ludzi?","So tell me, why would you be willing to risk your own existence for those miserable humans?","tell me, why are you willing to take such risks for wretched people?",0.0
642,"""Mistrzu, przyjrzyj siÄ uwaÅ¼nie, czy nie ukryÅa gdzieÅ proszku we wÅosach.""","""Master, look carefully, there might be witch powder hidden in the sorceress' hair.""","&quot;master, look carefully to see if she has hidden some powder in her hair somewhere.&quot;",0.0
643,"Å»eby temu zapobiec, trzeba wprowadziÄ fundamentalne zmiany w ich rodzaju.","To prevent that from occurring, fundamental changes to their kind need to be made.","in order to prevent this from happening, fundamental changes of the kind must be made.",0.0
