,Sentences_from,Sentences_to,Translated_sentences,BLEU
486,Jak schwytaÅeÅ najwiÄksze zwierzÄ na ziemi i zabraÅeÅ je do Nowego Jorku.,How you'd captured the biggest animal on earth and taken him back to New York.,How he captured the largest animal on earth and took it to New York.,0.272
487,"Chcesz mu pÅaciÄ 1000 $ dziennie tylko za to, Å¼e Åpiewa?","You're willing to pay him $1,000 a night just for singing?","You want to pay him $1,000 a day just for singing?",0.469
488,"- Milordzie, on nie uÅ¼ywaÅ bagnetu.","-Milord, he didn't use the bayonet.","- Milord, he didn't use a bayonet.",0.537
489,"Musisz siÄ nauczyÄ, Å¼e kaÅ¼dy mÄÅ¼czyzna moÅ¼e wziÄÄ Å¼onÄ.",You got to learn any man can get a wife!,You must learn that any man can take his wife.,0.0
490,"Co znaczy, ""nie zrobi nic wiÄcej, niÅ¼ ty""?","- What do you mean, put something over on you?","What do you mean, ""he won't do anything more than you""?",0.253
491,"Musisz mnie kryÄ. Nie chcÄ, Å¼eby ktoÅ...","You have to cover, they should not see me.",You have to cover for me. I don't want anyone...,0.282
492,"JeÅli bÄdziesz siÄ zachowywaÅ, moÅ¼esz zostaÄ.","If you're on your best behavior, you may stay.","If you behave, you can stay.",0.0
493,Nasze dusze sÄ rozdarte jak przeÅcieradÅa.,Our souls were ripped out to shreds.,Our souls are torn asunder.,0.0
494,Co jeÅli krÃ³lowa ciÄ tam zatrzyma?,What if the Queen keeps you there?,What if the queen stops you there?,0.489
495,"Kochana pani Barlow, moÅ¼e im pani powiedzieÄ, Å¼e zawsze byÅem obecny tam, gdzie ktoÅ o coÅ walczyÅ.","Mrs. Barlow, my darling, you can tell them, if you like... that I've been most anywhere that fighting was in evidence.","Dear Mrs. Barlow, can you tell them that I've always been there when someone was fighting for something.",0.0
496,"- Tego nie umiesz, chodziÄ na uszach.","- Here's one you can't do. Walk on your ear, Jean.","- You can't do that, you walk on your ears.",0.0
497,Madame Grusinskaja nie bÄdzie potrzebowaÄ wozu.,Mme. Grusinskaya will not require her car.,Madame Grusinskaya will not need a carriage.,0.0
498,"Znawcy filmu pamiÄtajÄ jego roIÄ jako narzeczonego CIaudette CoIbert, zanim ta ucieka z CIarkiem GabIe, w filmie lt Happened One Night.","film buffs may recall his role as CIaudette CoIbert's fiance, until she ran off with clark gable, in lt Happened One Night.","Film buffs will remember his role as CIaudette CoIbert's fiancé before she runs off with CIarque Gabe, in lt Happened One Night.",0.378
499,RozrzucÄ jego szczÄtki po caÅym polu trzcinowym.,I'll scatter his innards all over the sugarcane field.,Scatter his remains all over the cane field.,0.0
500,- On mnie ganiaÅ po parku.,- He chased me in the park. - Really?,- He's chasing me around the park.,0.0
501,"W obecnej sytuacji Freedonia potrzebuje nowego lidera... postÄpujÄcego naprzÃ³d, nieustraszonego wojownika.","In a crisis like this, I feel Freedonia needs a new leader, a progressive, fearless fighter!","As things stand, Freedonia needs a new leader... a forward-thinking, fearless warrior.",0.313
502,"ZapomniaÅem, Å¼e nie widziaÅ pan jeszcze swoich klientÃ³w.",I forgot you didn't know your clients by sight.,"I forgot, you haven't seen your clients yet.",0.0
503,"CranIey nazywa monokainÄ ,strasznym narkotykiem"", ktÃ³ry","CranIey refers to monocane as ""a terrible drug""","Cranley calls monocaine a ""terrible drug"" that",0.0
504,"""PodnieÅ albo poÅlÄ ciÄ do kostnicy!""","""Pick it up or I'll send you to the morgue!""","""Pick you up or put you in the morgue!""",0.0
505,"Ty idziesz do swojej szafy i wyciÄgasz... na przykÅad ten niebieski, grudkowaty sweter, bo chcesz przekazaÄ Åwiatu, Å¼e jesteÅ zbyt powaÅ¼nÄ osobÄ, by zwracaÄ uwagÄ na to, co na siebie zakÅadasz.","You go to your closet... and you select - I don't know- that lumpy blue sweater, for instance... because you're trying to tell the world that you take yourself too seriously... to care about what you put on your back.","You go to your closet and you pull out... like that blue lumpy sweater, because you want to tell the world that you're too serious to care what you put on.",0.337
506,/przejeÅ¼dÅ¼aÅy przez nasze /paÅstwo bez przeszkÃ³d.,"-Ready. ,to pass through the country unmolested,",/to pass through our country unhindered.,0.0
507,"""WiÄc jesteÅ facetem, ktÃ³ry uratowaÅ mi Å¼ycie?""","""So you're the guy that saved my life?""","""So you're the guy who saved my life?""",0.5
508,"JesteÅÅ¼e poganinem, Å¼e nie znasz Wielkanocy?","""Are you heathen born that you have never heard of Holy Easter?""","Are you a pagan, that you do not know Easter?",0.0
509,Szef policji czÄsto przychodzi po pomoc do Coke'ego Ennyday'a.,The police chief often came to Coke Ennyday for help.,The chief of police often comes to Coke Ennyday for help.,0.412
510,Å»e teÅ¼ mi to siÄ przydarza.,This had to happen to me!,That it happens to me too.,0.0
511,"UmrÄ z Giselher, moim wÅasnym dzieckiem!",With Giselher my own child will die!,"I'll die with Giselher, my own child!",0.643
512,"Ale nic nie da, jeÅli nie masz odpowiednio smutnej miny.","But it's no good, if you haven't got a long face to go with it.",But it's no use if you don't have the right sad face.,0.0
513,Jestem tam coÅ o przytÅumieniu iskry?,Anything in there about how to extinguish a spark?,I'm there. What about the spark?,0.0
514,"MogÄ wyznaÄ to, bez ujmy dla mojego dobrego imienia.",listen to me. I can say this without shaming my reputation.,"I can confess that, without disparaging my good name.",0.0
515,"PowiedziaÅeÅ, Å¼e zabito twojÄ duszÄ... i przez te wszystkie lata byÅeÅ martwy.","You say your soul was killed, that you have been dead all these years.",He said your soul was killed... and all these years you've been dead.,0.287
516,PrÄdzej moÅ¼esz mieÄ w niej kulkÄ.,You might find a bullet through that head.,You'd sooner have a bullet in it.,0.0
517,"Panie James albo panie Allen, czy jak siÄ tam pan nazywasz...",Mr. James or Mr. Allen or whatever your name is...,Mr. James or Mr. Allen or whatever your name is...,1.0
518,Widzicie? Zapomnij kim byliÅcie i co zamierzaliÅcie.,Forget what you've been and what you think you're going to be.,You see? Forget who you were and what you intended.,0.0
519,WysÅaÅem do ciebie lekarza wiÄc zostaÅ w domu i odpocznij.,"I'm going to send over the doctor, so just stay home and don't go anywhere. What about dinner?","I sent a doctor to you, so stay home and rest.",0.0
520,"SÅyszaÅeÅ wyraÅ¼enie ""tnÄcy wiatr""? gdzie ciaÅo jest ciÄte przez latajÄce noÅ¼e.","You've heard of the piercing wind, right? There's even a hell where knives are being blown at you.","Did you hear the expression ""cutting wind""? where the body is cut by flying knives.",0.0
521,Czemu ciÄ to obchodzi czy stÄd wyjadÄ czy zostanÄ?,Why should you care whether I stay or I go?,Why do you care if they leave or stay?,0.0
522,Teraz teÅ¼ nikt o mnie nie plotkuje.,But no one speaks ill of me now.,No one's gossiping about me now either.,0.0
523,"OgrodÃ³w juÅ¼ niema, lecz mapa wciÄÅ¼ tu jest.","The guns are gone, but the charts are still here.","The gardens are gone, but the map is still here.",0.325
524,"I zaprawdÄ, powiadam wam, nawet zdeprawowanÄ wszÄ, ktÃ³ra przywiodÅa mnie do grzechu, nawet jego, kocham i wybaczam.","And verily, I say to you... even the depraved wr- louse... what led me into sin... even him I love and forgive.","And verily, I say unto you, even the depraved louse that brought me into sin, even him, I love and forgive.",0.596
525,"MyÅlÄ, Å¼e mÃ³gÅbym ci daÄ 30, 40 dolarÃ³w.","I guess, maybe I can get you $30 or $40.","They think I could give you 30, 40 bucks.",0.0
526,"MoÅ¼e mi pan powiedzieÄ, jak dÅugo to jeszcze potrwa?",Would you mind telling me how long this is going to keep up?,Can you tell me how much longer this is going to take?,0.239
527,Tony sÄ dlatego w policyjnym... albo to sam pod spodem. - kto to? - PÃ³jdÅº za mnÄ.,They are therefore in the police... or same underneath.,Tony is therefore in the police... or it's himself underneath. - Who is it? - Follow me.,0.24
528,PodpisaÅ pan kontrakt z pannÄ Jones?,Do you happen to have a contract with Miss Jones?,You signed a contract with Miss Jones?,0.411
529,"- Nie ma za co, panie Driftwood.","- That's all right, Mr. Driftwood.","- You're welcome, Mr. Driftwood.",0.0
530,Tak. To mogÅoby zmieniÄ wszystko co wiemy o medycynie.,It could change everything we know about medicine.,Yes. It could change everything we know about medicine.,0.882
531,"ChodÅº do wujka, zaraz ciÄ zjem!",Come here! I'm gonna eat you!,"Come to your uncle, I'll eat you!",0.0
532,"SzaleÅstwo polowaÅ na czarownice, jak duchowa plaga, niszczy wszystko, co stanie na drodze sÄdziÃ³w.","The witch madness, like a spiritual plague, ravages wherever these judges go.","The madness of the witch-hunt, like a spiritual plague, destroys all that stands in the way of the judges.",0.136
533,Nie jest jeszcze taki sÅynny jak jego ojciec... ale zrobiÅ porzÄdek w Tombstone.,"He ain't got as big a name as his pa, but he cleaned up Tombstone.",He's not yet as famous as his father... but he's done a good job in Tombstone.,0.0
534,"DaÅam jej pieniÄdze i powiedziaÅam, Å¼eby nie krzyczaÅa.",I gave her some money and told her to scram.,I gave her money and told her not to scream.,0.393
535,"Rozumiem, Å¼e w fabryce zgÅosiÅ pan chorobÄ, a tymczasem tu, w Berlinie, oddaje siÄ pan rozrywkom... znacznie ponad paÅski stan?",I understood you to say that you reported to our plant ill... and you're here in Berlin indulging in diversions... which are very much beyond your means?,I understand you reported sick at the factory and here in Berlin you're enjoying yourself... ...far beyond your means?,0.0
536,Nie byÅoby proÅciej wsadziÄ tÄ kabinÄ do kufra?,Wouldn't it be simpler if you just put the stateroom in the trunk?,Wouldn't it be easier to put this cabin in a trunk?,0.0
537,- Lepiej staÄ niÅ¼ zjechaÄ gÅadko w przepaÅÄ.,"Well, it won't help things losing your temper.",- It's better to stand than to slide smoothly into the abyss.,0.0
538,Nawet my jako cyborgi nie mamy takich mocy!,But even cyborgs like us don't have power to do something like that.,Even we as cyborgs don't have such powers!,0.0
539,Nie jestem szczÄÅliwa z moim mÄÅ¼em.,"You see, I'm not happy with my husband.",I'm not happy with my husband.,0.68
540,Ale... a ja ofiarÄ. poniewaÅ¼ nie mogÄ ich zobaczyÄ ani usÅyszeÄ.,"But... She was the criminal and I was the victim. I said that I'm letting it go, and just accept things for what they are.",But... and I'm the victim. Because they can't see or hear them.,0.0
541,Kiedy ostatni raz przekazaÅ jej pan pieniÄdze?,When was the last time you gave her money for Wynant?,When was the last time you gave her money?,0.786
542,"Powiedz, Å¼e jutro wrÃ³cimy by siÄ zaprzyjaÅºniÄ.",But tell him we'll be back tomorrow to make friends.,Tell him we'll come back tomorrow to be friends.,0.0
543,Daj mi 24 godziny na wyjaÅnienie sprawy.,Give me 24 hours for the case.,Give me 24 hours to figure it out.,0.356
544,"- PowiedziaÅ mi, Å¼e nazywa siÄ Hannay.",- He told me his name was Hannay.,- He told me his name was Hannay.,1.0
545,- Nigdy wczeÅniej nie widziaÅem takich koni.,-I've never seen horses like this before.,- I've never seen horses like this before.,1.0
546,"Å»ywy brontosaurus, prawie 60-stopowy od nosa do koÅca ogona!",A living Brontosaurus - nearly sixty feet long from the nose to the tip of the tail!,"A live brontosaurus, nearly 60 feet long from nose to tail!",0.0
547,"CÃ³Å¼, nawet jeÅli utyka na jednÄ nogÄ, coÅ dÅugo mu schodzi.","Well, even though he's a limp, he's little too late.","Well, even if he's got a limp in one leg, it takes him a long time.",0.0
548,"What you think Columbo do, when he's coming here in 1492 He says to Pocahontas, atch-a catchy coo, which means I love you!","And then he get himself a great, big boat","What you think Columbo do, when he's coming here in 1492 He says to Pocahontas, atch-a catchy coo, which means I love you!",0.0
549,MÃ³zg skradziony z mojego laboratorium byÅ mÃ³zgiem kryminalisty.,The brain that was stolen from my laboratory was a criminal brain.,The mÃ³g stolen from my lab was a criminal's mÃ³g.,0.0
550,"Nie tylko mnie zrujnowaÅa Å¼ycie, innym teÅ¼.","Not only did she wreck my life, there were others as well.","It didn't just ruin my life, it ruined the lives of others.",0.0
551,"ChciaÅeÅ zyskaÄ sÅawÄ, jako czÅowiek ktÃ³ry zmiÃ³tÅ z powierzchni ziemi caÅy klan Yoshioka?",you consider yourself a human being?,Did he want to be known as the man who wiped out the entire Yoshioka clan?,0.0
552,Nie kaÅ¼ mi rzuciÄ ciÄ na poÅ¼arcie modelkom.,- Don't make me feed you to one of the models. - I'm sorry.,Don't make me throw you to the models.,0.0
553,"MiaÅem tylko ten pieniÄÅ¼ek, ktÃ³ry ci daÅem.","""I CAN'T GIVE YOU MORE, CHILD...",I only had the money I gave you.,0.0
554,"- TeÅ¼ ciÄ witam, Mel. Brian.","- Good morning to you too, Mel.","- TeÅ¼ ciÄ witam, Mel. Brian.",0.0
555,ByÅbyÅ dobrym materiaÅem na postaÄ gry wideo.,You'd make a good videogame character.,He would have been good material for a video game character.,0.0
556,"Skoro tylko dostanie ten zÅoty ÅaÅcuszek, poczuje diabelskÄ moc!","""Once she has this little golden chain in the house she will begin to feel the devil's power!""","As soon as he gets that golden ring, he'll feel the devil's power!",0.142
557,"No wiesz, ptaszki ÅpiewajÄ i... i kwiatki i pewne rzeczne...","You know, the birds are singin'... and the- and the flowers... and the river's kind of-","You know, the birds are singing and... and the flowers and some river...",0.394
558,/Matka chciaÅa mnie zamordowaÄ... /ale owÅadnÄÅa niÄ miÅoÅÄ.,My mother tried to murder me but love confounded her.,/My mother wanted to murder me... /...but she was possessed by her love.,0.249
559,"OczywiÅcie, zdaje pan sobie sprawÄ... Å¼e to wbrew radzie doktora Werdegasta.","Now, you realize, of course, that this is against the advice of Dr. Werdegast.","Of course, you realize... that this is against Dr. Werdegast's advice.",0.254
560,"PonoÄ zamierza go ofiarowaÄ swemu teÅciowi z dojo Shiba, w dowÃ³d wdziÄcznoÅci za przyjÄcie do rodziny.",He said he wanted to give it to Shiba Dojo as a gift for being adopted as a son-in-law.,He intends to give it to his father from the Shiba dojo as a token of his gratitude for being accepted into the family.,0.219
561,"- Zac Posen ma rzeÅºbiarskie garnitury, wiÄc zasugerowaÅem sesjÄ Testino w Noguchi Garden.","Where are we on that? Zac Posen's doing some very sculptural suits. So I suggested that, uh, Testino shoot them at the Noguchi Garden.","- Zac Posen has sculptural suits, so I suggested the Testino shoot at Noguchi Garden.",0.203
562,"ByÄ moÅ¼e, ale wciÄÅ¼ myÅlÄ o panu jako o jednym z Whitehead'Ã³w.","It is, but somehow I still think of you as one of the Whiteheads.","Maybe, but I still think of you as one of the Whiteheads.",0.693
563,"- Tak, ale ta jest najwiÄksza.","I do not have any. I want to say, you mark. You have not had any.","- Yes, but this is the biggest.",0.0
564,"Gadali na ciebie, ale im nie uwierzyÅem.","They've been saying it, only I didn't believe them.","They were talking at you, but I didn't believe them.",0.267
565,"Wiem, Å¼e jest za pÃ³Åºno dla nas, ale nie chcÄ widzieÄ, Å¼e cierpisz.","I know it's too late for us, but I don't want to see you get hurt.","I know it's too late for us, but I don't want to see you suffer.",0.861
566,"Szkoda, Å¼e nie mogÄ filmowaÄ w nocy!",Wish I could take pictures by firelight.,Too bad they can't film at night!,0.0
567,Czy niedÅugo nie przedawni siÄ sprawa Hee Joo? ale wszystko siÄ teraz poplÄtaÅo.,Isn't the statue of limitation for Hee Joo's accident ending soon? I was going to give Hee Joo a proper goodbye when it ends. But everything turned into such a mess.,Isn't the statute of limitations on Hee Joo's case going to expire soon? But everything's broken now.,0.0
568,"DostaÅem, ale jeÅli uciekniesz, stracÄ pracÄ.","Sure, I got orders... that if you get away from here this time, I lose my job.","I got it, but if you run, I'll lose my job.",0.0
569,"... i Åmiej siÄ, jak robiÄ to mÅodzi i piÄkni kiedy Å¼ycie wciÄÅ¼ obiecuje, bawi i uszczÄÅliwia.","And laugh, like youth and beauty do when life still promises joy and happiness.","... and laugh, as the young and beautiful do when life still promises, entertains and satisfies.",0.303
570,WkrÃ³tce bÄdzie taki jak inni ludzie.,He'll be like a great many other people soon.,Soon he'll be like other people.,0.0
571,WysmagaÅbym ciÄ batem jak konia - gdybym miaÅ konia.,"Then you're crazy to fool around with her. Oh, but you don't know... I don't wanna talk to you about this again, you snob.",I'd whip you like a horse if I had a horse.,0.0
572,Gdyby siÄ jakaÅ znalazÅa - jesteÅcie zainteresowani?,"First, we want a football. I don't know if we've got a football.","If I found one, would you be interested?",0.0
573,"Wszyscy myÅleli Å¼e to Å¼art, kiedy powiedziaÅem, Å¼e bÄdÄ dawcÄ.",Everyone thought it was a joke when I said I would donate.,Everyone thought it was a joke when I said I was going to be a donor.,0.578
574,Å¼eby poszli przodem! jeÅli ciebie tam nie bÄdzie?,Tell them to go ahead. What will they do if they went ahead without the magistrate?,They should go first! If you're not there?,0.0
575,Dogadzajmy sobie w tej nieskoÅczonej dumie,Let's indulge in this infinite elation,Let's indulge ourselves in this infinite pride,0.0
576,"ByÅoby nie w porzÄdku, gdybym powstrzymaÅ miÅoÅÄ od pierwszego wejrzenia.","And it wouldn't be fair for me to stop love at first sight, now would it?",It wouldn't be right if I stopped love at first sight.,0.221
577,zrÃ³b to dla mnie i zaopiekuj siÄ Page.,"""I've decided to stay here a bit longer, so please take care of Page!""",take this for me and take care of Page.,0.178
578,"RobiÅaÅ, co chciaÅaÅ i takie sÄ efekty.",You see what's come of your way.,"He did what he wanted to do, and this is the result.",0.0
579,Ale chyba powinienem pana teraz nazywaÄ sÄdziÄ?,"But I'd better call you Judge now, hadn't I?",But I suppose I should call you judge now?,0.33
580,Jest na maratonie H.G. Wellsa grajÄ to w kinie Gabrielle.,There's an H.G. Wells marathon playing at the Gabrielle Cinema.,It's at the H.G. Wells marathon playing at the Gabrielle Cinema.,0.688
581,"Gdy mojÄ siostrÄ ukÄsiÅy szerszenie, nasmarowaliÅmy jÄ masÅem.","My sister got into a hornets' nest and we rubbed her with butter, sir.","When my sister was stung by hornets, we put butter on her.",0.0
582,To... ktÃ³rzy mnie ÅledzÄ... sÄ duchy.,Well... the things that are following me around... are ghosts.,It's... who are following me... are ghosts.,0.0
583,"ProszÄ paÅstwa, nasz burmistrz ma waÅ¼ny komunikat. Szanowny pan Hiram J. Slade.","Folks, an important announcement by our mayor... the honorable Hiram J. Slade.","Ladies and gentlemen, our mayor has an important announcement. The Honorable Hiram J. Slade.",0.394
584,"ZmarÅ w 1967 roku, w wieku 77 lat.",Rains died in 1967 at the age of 77.,"Died in 1967, at the age of 77.",0.863
585,"MoÅ¼e mi pan powiedzieÄ, ktÃ³ra jest godzina?",Can you please tell me what time it is?,Can you tell me what time it is?,0.661
586,"Teraz Volker, bard, ÅpiewaÅ o Siegfriedzie przed Kriemhild, i jak Siegfried przybyÅ to Worms.","Now Volker, the bard, sang of Siegfried in front of Kriemhild, and how Siegfried came to Worms.","Now Volker, the bard, sang about Siegfried before Kriemhild, and as Siegfried arrived it was Worms.",0.269
587,"Ale wiem, Å¼e mnie nie skrzywdziÅeÅ.",But I know you didn't hurt me.,But I know he didn't hurt me.,0.0
588,"Musisz jÄ rozebraÄ do 22 wrzeÅnia, albo oni to zrobiÄ i na dodatek ciÄ aresztujÄ. 22 wrzeÅnia...",They have said that you have to remove it or if they didn't arrest you,"You have to undress her by September 22, or they will do it and arrest you. On 22 September...",0.0
589,"Powiem ci, jak to powinno wszystko byÄ zrobione.",I'll tell you how it should all be done.,I'll tell you how it should all be done.,1.0
590,"Jest pewna dziewczyna, nie umiem siÄ do tego zabraÄ.",There's a girl and I can't get anywhere with her.,"There's a girl, I don't know how to do this.",0.0
591,"Wiem, Å¼e to odrobinÄ nieroztropne z mojej strony ale nie mogÅam siÄ juÅ¼ doczekaÄ, by siÄ z tobÄ zobaczyÄ.",I know you'll think this is a little unconventional of me... but I just couldn't wait to see you alone.,"I know it's a little inconsiderate of me, but I couldn't wait to see you.",0.351
592,A wiÄc Stan nigdy by ciÄ nie okÅamaÅ?,- So Stan wouldn't dare lie to you? Don't you worry about it. - Can you imagine them going to that convention?,So Stan would never lie to you?,0.0
593,- Powiem kierowcy o pani walizce.,- I'll tell the driver about your bag.,- I'll tell the driver about your suitcase.,0.809
594,- A jeÅli bÄdÄ musiaÅa... - Co?,"- Well, what if I need to-",- And if I have to... - What?,0.0
595,Towarzysze zabici przez Czerwony Front i ReakcjonistÃ³w...,Comrades shot by the Red Front and the Reactionaries,Comrades killed by Red Front and Reactionaries...,0.0
596,"GorÄcy rytm voodoo, czarny jak noc","Hot voodoo, black as mud Hot voodoo, in my blood","Hot voodoo rhythm, black as night",0.0
597,W takim razie sumienny z pana czÅowiek.,I see you're a man of rank.,Then you're a conscientious man.,0.0
598,Na szczÄÅcie twÃ³j stryj jest z flotÄ w Port Royal.,But your uncle's with the fleet at Port Royal. That much is fortunate.,"Fortunately, your uncle is with the fleet at Port Royal.",0.409
599,"A jeÅ¼eli nie gramy, pieniÄÅ¼ki same wpadajÄ do rÄczki.","And if we don't play, that runs into money.","And if we don't play, the money just falls into our hands.",0.348
600,"MyÅlaÅem, Å¼e ÅwieÅ¼e powietrze zaostrzy nam apetyt przed obiadem.",I thought a stroll in the fresh air might perk up our appetites before dinner.,I thought the fresh air would whet our appetites before dinner.,0.265
601,"BÃ³g widzi, Å¼e nie zarabiasz tyle, by sobie na nie pozwoliÄ!","""LORD KNOWS YOU DON'T EARN ENOUGH MONEY TO AFFORD THEM!""",God sees that you don't earn enough to afford them!,0.38
602,"Panno Bishop, Irlandczykowi nie jest Åatwo przepraszaÄ.","Miss Bishop, it's difficult for an Irishman to apologize.","Miss Bishop, it's not easy for an Irishman to apologize.",0.534
603,"WidziaÅem wielu wchodzÄcych do umieralnika, ale nigdy nikogo wracajÄcego.",I've seen a lot of'em go in that dying room... but nobody ever comes back.,"I've seen many go into the dying room, but never anyone come back.",0.0
604,"Jeszcze przed wieczorem, KrÃ³lu Guntherze, twÃ³j orÄÅ¼ ozdobi mojÄ salÄ.","Before it is evening, King Gunther, your smothered weapons will adorn my hall.","Before tonight, King Gunther, your ornament will adorn my hall.",0.289
605,"PamiÄtasz ten testament, ktÃ³ry napisaÅem przed operacjÄ?",You know that will I made before I had my operation?,Do you remember the will I wrote before the operation?,0.0
606,"Gdyby nie zÅy wpÅyw twojego mÄÅ¼a, nigdy by to nie miaÅo miejsca.","It's the first time he ever did, and if it wasn't for your husband's bad influence this wouldn't have happened.","If it weren't for your husband's influence, this would never have happened.",0.0
607,"Sandy... Mam teraz sprawy do zaÅatwienia, Brian.","- I actually have things to do today, Brian.","Sandy... I have things to do now, Brian.",0.383
608,Raczej krÃ³lewski. A pan nie jest godny dowodziÄ nim.,"The king's ship, you mean, and you're not fit to command it.",More like a king. And you are not worthy to command him.,0.0
609,"Wiesz, czasami gdy siÄ budzÄ rano i spoglÄdam na niego jego twarz mnie rÃ³wnieÅ¼ przeraÅ¼a.","You know, sometimes I get up in the morning... and I take a good look at him and he frightens me, too.","You know, sometimes when I wake up in the morning and I look at him his face scares me too.",0.352
610,"Marie, doceniam wszystko co dla mnie zrobiÅaÅ, ale nie mogÄ zmieniÄ moich uczuÄ, tak jak nie mogÄ zmieniÄ koloru swoich oczu.","Marie, I appreciate all you've done for me, but I couldn't love you. I can't change my feeling towards you any more than... I can change the color of my eyes.","Marie, I appreciate everything she's done for me, but they can't change my feelings any more than they can change the color of their eyes.",0.298
611,- WiÄc to nie pani baronowa?,- Then this isn't the Baroness?,- So it's not the Baroness?,0.0
612,"Rozumiesz, Å¼e to podwaja twojÄ karÄ, prawda?","You know that this doubles your sentences, don't you?","You understand that this doubles your punishment, right?",0.316
613,"Kongresmenie, twoje nazwisko zostaje usuniÄte z tej ustawy. NajwyraÅºniej stres zwiÄzany z tÄ posadÄ jest dla ciebie zbyt wielki.",Their name will be erased of the bill obviously the estres is a lot for you.,"Congressman, your name is removed from this bill. Apparently the stress of this job is too much for you.",0.0
614,"- Telegram? Powiedz im, Å¼e jutro wyÅlÄ pieniÄdze.",Just tell them I'll send them the money in the morning.,- Telegram? Tell them to send the money tomorrow.,0.0
615,"PrzeczesaliÅmy teren w promieniu dwÃ³ch kilometrÃ³w. SzukaliÅmy w kaÅ¼dej ciastkarni, w nawet najmniejszym sklepiku ze sÅodyczami, aby dowiedzieÄ siÄ, skÄd pochodzi ta torebka. Ale na prÃ³Å¼no.","We've tried to trace the origin of this wrapper in every candy shop and grocery store within a radius of a mile and a half, but all to no avail.","We scoured the area for a two-kilometre radius. We looked in every cake shop, even the smallest sweet shop to find out where the bag came from. But no luck.",0.0
616,/Ale szeryf dorwaÅ go wczeÅniej /,- â™ª But the sheriff got him quicker â™ª,/But the sheriff got him sooner.,0.517
617,"""PozwolÄ sobie zapytaÄ, jak siÄ pani hrabina siÄ czuje?""","""May I ask, how does the Countess feel today?""","""May I ask how you are, Countess?""",0.316
618,Z Batesem nigdy nic nie wiadomo.,There's never any telling with Bates.,You never know with Bates.,0.0
619,"I boisz siÄ, boisz siÄ, boisz siÄ. Gdzie teraz twoja odwaga?",You don't believe in God and yet you're afraid to die.,"And you're afraid, afraid, afraid. Where is your courage now?",0.0
620,To jest klucz od tylnego wejÅcia do laboratorium.,"It's the key to the back door of the laboratory, sir.",This is the key to the back entrance to the lab.,0.367
621,ZerwÄ ze sobÄ jeÅli nic nie zrobiÄ. Niech zerwÄ.,They'll end up breaking up if I just leave them alone.,Break up with me if I don't do anything. Let her break up.,0.0
622,"Skoro tak twierdzisz, Horace, to pozostaÅ przy tej wersji.","If that's your story, Horace, you stick to it.","If you say so, Horace, I'll stick with that.",0.0
623,"DÅugo nam nie zajmie podrÃ³Å¼ za kanaÅ, co, chÅopcy?","Well. it won't take us long to get across the channel. Will it, boys?","Won't take us long to cross the channel, will it, boys?",0.532
624,Nic siÄ ze mnÄ nie stanie.,- Nothing's gonna happen to me.,Nothing will happen to me.,0.0
625,"Problem w tym, Å¼e Vic od razu jÄ rozgoni.","Yeah, but the only thing is, man, y'all know Vic gonna be trying to shut it down ASAP.","The problem is, Vic will chase her right away.",0.0
626,Syntetyczne wirusy nie dziaÅajÄ na cyborgi.,[Catalina] Keep in mind that synthetic viruses have no effect on cyborgs.,Synthetic viruses don't work on cyborgs.,0.0
627,Åwiat przestÄpczy skÅada hoÅd Pete'owi Montanie.,"""Underworld pays respects to Diamond Pete Montana.""",The criminal world is paying tribute to Pete Montana.,0.0
628,"Ale z caÅÄ pewnoÅciÄ jego sklepu nie moÅ¼na nazwaÄ ""wielkim"".",But his store isn't big at all.,"But I'm sure his shop can't be called ""great"".",0.0
629,"JeÅli to zrobicie, dyrektor doprowadzi was do porzÄdku.",The warden's gonna fix you. Huh?,"If you do, the director will bring you to order.",0.0
630,"Mleko masz jeszcze pod wÄsem, co z ciebie za mÄÅ¼czyzna!","You're still green, you've never been a man!","You still have milk in you, what a man you are!",0.0
631,MogÅaÅ jÄ milej o to zapytaÄ.,"You could have just asked her nicely,",He could have asked her nicer.,0.0
632,"Nie. A no daj, ja sprÃ³bujÄ.","Give it to me, I'll try.","No. Oh, come on, I'm gonna sprinkle.",0.0
633,"Ale jestem pewien, Å¼e mnie pocaÅowaÅa.",But I'm sure she kissed me good night.,But I'm pretty sure she kissed me.,0.411
634,"JeÅli chce mi akompaniowaÄ ktoÅ z tej sali, uderzÄ w jego klawisze i nadepnÄ na pedaÅ.","If any of you louts try to get tοo near, I'll punch you in the ribs and bang yοu on the ear.","If someone in this room wants to accompany me, I'll hit their keys and step on the pedal.",0.0
635,"Powiedz, jest czÄstka prawdy, w tych plotkach?","Tell me, is there any truth to all these rumors?","Tell me, is there any truth in these rumors?",0.581
636,"Jak ci siÄ nie podoba, to zostaw to.","If you don't like it, go.","If you don't like it, leave it.",0.643
637,"Czujesz siÄ na tyle dobrze, byÅmy ruszali, kochanie?","Do you feel well enough to leave, darling?","Are you feeling well enough for us to move on, honey?",0.0
638,"Armand, wiem po prostu, Å¼e... najwiÄkszy bÅazen w Anglii... zupeÅnie pogardza swojÄ Å¼onÄ.","Armand, I have the satisfaction of knowing that the biggest fool in England has the most complete contempt for his wife.","Armand, I just know that... the biggest bastard in England... is utterly contemptuous of his wife.",0.0
639,Jak taki mÅody duch jak ty zmarÅ?,How did someone as young as you die?,How did a young ghost like you die?,0.0
